"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value","disease"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.25,1265,"sari_rsv"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.5,1376,"sari_rsv"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.75,1730,"sari_rsv"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.9,2367,"sari_rsv"
"DE","00+",2025-02-06,2025-02-02,0,"quantile",0.975,3499,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"mean",NA,1664,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.025,1413,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.1,1413,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.25,1413,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.5,1414,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.75,1502,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.9,2081,"sari_rsv"
"DE","00+",2025-02-06,2025-01-26,-1,"quantile",0.975,3864,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"mean",NA,1292,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.025,1163,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.1,1163,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.25,1163,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.5,1166,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.75,1232,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.9,1533,"sari_rsv"
"DE","00+",2025-02-06,2025-01-19,-2,"quantile",0.975,2329,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"mean",NA,766,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.025,748,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.1,748,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.25,748,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.5,748,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.75,754,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.9,795,"sari_rsv"
"DE","00+",2025-02-06,2025-01-12,-3,"quantile",0.975,922,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"mean",NA,1864,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.025,1496,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.1,1500,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.25,1527,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.5,1651,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.75,1976,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.9,2510,"sari_rsv"
"DE","00+",2025-02-13,2025-02-09,0,"quantile",0.975,3419,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"mean",NA,1496,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.025,1330,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.1,1330,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.25,1330,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.5,1331,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.75,1389,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.9,1772,"sari_rsv"
"DE","00+",2025-02-13,2025-02-02,-1,"quantile",0.975,2952,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"mean",NA,1542,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.025,1413,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.1,1413,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.25,1413,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.5,1414,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.75,1459,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.9,1756,"sari_rsv"
"DE","00+",2025-02-13,2025-01-26,-2,"quantile",0.975,2672,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"mean",NA,1187,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.025,1163,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.1,1163,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.25,1163,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.5,1163,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.75,1172,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.9,1228,"sari_rsv"
"DE","00+",2025-02-13,2025-01-19,-3,"quantile",0.975,1400,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"mean",NA,1770,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.025,1413,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.1,1421,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.25,1457,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.5,1589,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.75,1892,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.9,2360,"sari_rsv"
"DE","00+",2025-02-20,2025-02-16,0,"quantile",0.975,3131,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"mean",NA,1897,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.5,1672,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.75,1822,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.9,2359,"sari_rsv"
"DE","00+",2025-02-20,2025-02-09,-1,"quantile",0.975,3644,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"mean",NA,1625,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.025,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.1,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.25,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.5,1499,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.75,1565,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.9,1866,"sari_rsv"
"DE","00+",2025-02-20,2025-02-02,-2,"quantile",0.975,2663,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"mean",NA,1521,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.025,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.1,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.25,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.5,1496,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.75,1505,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.9,1562,"sari_rsv"
"DE","00+",2025-02-20,2025-01-26,-3,"quantile",0.975,1740,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"mean",NA,2081,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.025,1746,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.1,1757,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.25,1798,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.5,1928,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.75,2203,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.9,2610,"sari_rsv"
"DE","00+",2025-02-27,2025-02-23,0,"quantile",0.975,3265,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"mean",NA,1705,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.025,1579,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.1,1579,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.25,1579,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.5,1582,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.75,1647,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.9,1943,"sari_rsv"
"DE","00+",2025-02-27,2025-02-16,-1,"quantile",0.975,2719,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"mean",NA,1723,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.5,1662,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.75,1684,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.9,1825,"sari_rsv"
"DE","00+",2025-02-27,2025-02-09,-2,"quantile",0.975,2262,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"mean",NA,1517,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.025,1496,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.1,1496,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.25,1496,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.5,1496,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.75,1503,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.9,1551,"sari_rsv"
"DE","00+",2025-02-27,2025-02-02,-3,"quantile",0.975,1699,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"mean",NA,2096,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.025,1746,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.1,1755,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.25,1796,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.5,1930,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.75,2221,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.9,2657,"sari_rsv"
"DE","00+",2025-03-06,2025-03-02,0,"quantile",0.975,3365,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"mean",NA,2300,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.025,2161,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.1,2161,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.25,2161,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.5,2173,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.75,2279,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.9,2581,"sari_rsv"
"DE","00+",2025-03-06,2025-02-23,-1,"quantile",0.975,3236,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"mean",NA,1695,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.5,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.75,1674,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.9,1750,"sari_rsv"
"DE","00+",2025-03-06,2025-02-16,-2,"quantile",0.975,1987,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"mean",NA,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.5,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.75,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.9,1662,"sari_rsv"
"DE","00+",2025-03-06,2025-02-09,-3,"quantile",0.975,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"mean",NA,1783,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.025,1498,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.1,1509,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.25,1549,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.5,1663,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.75,1890,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.9,2215,"sari_rsv"
"DE","00+",2025-03-13,2025-03-09,0,"quantile",0.975,2731,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"mean",NA,2176,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.025,2078,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.1,2078,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.25,2078,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.5,2082,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.75,2143,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.9,2368,"sari_rsv"
"DE","00+",2025-03-13,2025-03-02,-1,"quantile",0.975,2914,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"mean",NA,2180,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.025,2161,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.1,2161,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.25,2161,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.5,2161,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.75,2168,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.9,2213,"sari_rsv"
"DE","00+",2025-03-13,2025-02-23,-2,"quantile",0.975,2352,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"mean",NA,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.5,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.75,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.9,1662,"sari_rsv"
"DE","00+",2025-03-13,2025-02-16,-3,"quantile",0.975,1662,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"mean",NA,1519,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.025,1249,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.1,1263,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.25,1304,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.5,1413,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.75,1622,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.9,1914,"sari_rsv"
"DE","00+",2025-03-20,2025-03-16,0,"quantile",0.975,2373,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"mean",NA,1922,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.025,1829,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.1,1829,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.25,1830,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.5,1846,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.75,1927,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.9,2108,"sari_rsv"
"DE","00+",2025-03-20,2025-03-09,-1,"quantile",0.975,2463,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"mean",NA,2280,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.025,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.1,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.25,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.5,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.75,2257,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.9,2340,"sari_rsv"
"DE","00+",2025-03-20,2025-03-02,-2,"quantile",0.975,2598,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"mean",NA,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.025,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.1,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.25,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.5,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.75,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.9,2244,"sari_rsv"
"DE","00+",2025-03-20,2025-02-23,-3,"quantile",0.975,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"mean",NA,1119,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.025,916,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.1,928,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.25,960,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.5,1043,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.75,1197,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.9,1410,"sari_rsv"
"DE","00+",2025-03-27,2025-03-23,0,"quantile",0.975,1740,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"mean",NA,1738,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.025,1662,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.1,1662,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.25,1662,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.5,1668,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.75,1725,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.9,1892,"sari_rsv"
"DE","00+",2025-03-27,2025-03-16,-1,"quantile",0.975,2260,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"mean",NA,1855,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.025,1829,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.1,1829,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.25,1829,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.5,1829,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.75,1838,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.9,1898,"sari_rsv"
"DE","00+",2025-03-27,2025-03-09,-2,"quantile",0.975,2081,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"mean",NA,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.025,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.1,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.25,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.5,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.75,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.9,2244,"sari_rsv"
"DE","00+",2025-03-27,2025-03-02,-3,"quantile",0.975,2244,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"mean",NA,1153,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.025,916,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.1,929,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.25,967,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.5,1063,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.75,1244,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.9,1496,"sari_rsv"
"DE","00+",2025-04-03,2025-03-30,0,"quantile",0.975,1888,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"mean",NA,1229,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.025,1163,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.1,1163,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.25,1164,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.5,1176,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.75,1234,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.9,1361,"sari_rsv"
"DE","00+",2025-04-03,2025-03-23,-1,"quantile",0.975,1607,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"mean",NA,1780,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.025,1745,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.1,1745,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.25,1745,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.5,1745,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.75,1757,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.9,1838,"sari_rsv"
"DE","00+",2025-04-03,2025-03-16,-2,"quantile",0.975,2086,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"mean",NA,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.025,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.1,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.25,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.5,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.75,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.9,1912,"sari_rsv"
"DE","00+",2025-04-03,2025-03-09,-3,"quantile",0.975,1912,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"mean",NA,941,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.025,808,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.1,840,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.25,877,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.5,928,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.75,991,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.9,1059,"sari_rsv"
"DE","00+",2025-04-10,2025-04-06,0,"quantile",0.975,1148,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"mean",NA,1141,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.025,1080,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.1,1080,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.25,1084,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.5,1104,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.75,1159,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.9,1251,"sari_rsv"
"DE","00+",2025-04-10,2025-03-30,-1,"quantile",0.975,1408,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"mean",NA,1263,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.025,1247,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.1,1247,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.25,1247,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.5,1247,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.75,1253,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.9,1290,"sari_rsv"
"DE","00+",2025-04-10,2025-03-23,-2,"quantile",0.975,1406,"sari_rsv"
"DE","00+",2025-04-10,2025-03-16,-3,"mean",NA,1745,"sari_rsv"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.025,1745,"sari_rsv"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.1,1745,"sari_rsv"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.25,1745,"sari_rsv"
"DE","00+",2025-04-10,2025-03-16,-3,"quantile",0.5,1745,"sari_rsv"
